,Name,Comment,Time,Likes,Reply Count,Supporter
0,Obed Khan,Shah Rukh Khan sirf ek,2023-01-30T02:44:56Z,0,0,shahrukh khan
1,Aasif Patel,Salman khan,2023-01-29T13:49:48Z,0,0,salman khan
2,V Shejule Status,Only Salman bhai<br>Bhot Hard BhaiâœŒ,2023-01-28T17:53:55Z,0,0,salman khan
3,Avinash Tudu rushika,Bollywood ka sabse bada super star srk,2023-01-28T17:38:39Z,0,0,shahrukh khan
4,DexterDrubo Animations-,"In India Salman Khan has bigger stardom than SRK, but when it comes to world wide SRK has many times more than Salman Khan.",2023-01-28T11:34:45Z,0,0,shahrukh khan
5,Numan Shaikh,Sallu,2023-01-27T08:10:33Z,0,0,salman khan
6,Sahar Hafeez,Srk is king,2023-01-25T17:32:37Z,1,0,shahrukh khan
7,SAJAN_YT,Salman living in people&#39;s heart â¤,2023-01-24T16:19:55Z,0,0,salman khan
8,Shahabuddin Ajmal,Ladko ka favourite only sallu bhai,2023-01-23T20:05:29Z,0,0,salman khan
9,Huda Ansari,Salman bhai bus aur koi nhi hai un ke siva,2023-01-22T20:26:34Z,0,0,salman khan
10,MUSTAFA ADHONI,Salman Khan ko hi King Khan hona hai srk bakwas hai,2023-01-22T20:02:10Z,0,0,salman khan
11,Vartika Yadav,Only bhaijan kyoki he has a pure heart ğŸ¥°ğŸ¥°,2023-01-19T03:55:08Z,0,0,salman khan
12,being stone,Salman Khan is best hero for bollywood,2023-01-18T02:00:22Z,1,0,salman khan
13,Omkar Deshmukh,Shahrukh Khan,2023-01-15T13:34:03Z,0,0,shahrukh khan
14,Raja Talib,One n only Salman Khan bhai,2023-01-15T06:47:10Z,0,0,salman khan
15,Adib Khan,Really Salman khan â¤ï¸â€ğŸ”¥ğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸ,2023-01-14T13:43:36Z,0,0,salman khan
16,baazigar channel,King khan srk,2023-01-14T02:43:54Z,0,0,shahrukh khan
17,Billa Sk,Salman Khan,2023-01-13T15:03:05Z,0,0,salman khan
18,RIZ,"Srk is an emotion! The person who made me laugh,cry and taught me to love and help the people â™¥ï¸<br>Srk have quality he don&#39;t believe in quantity<br>No hate to salman khan but I will say no body can match the level of srk!ğŸ˜Œâ™¥ï¸",2023-01-12T10:43:41Z,1,0,shahrukh khan
20,JENA BABU VLOGS,Salaman Khan is brand â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥,2023-01-09T18:55:10Z,0,0,salman khan
21,Muhammad Hasnain,SRK â¤ï¸ğŸ’¥ğŸ’¥ğŸ’¥ HAI PATHAN,2023-01-08T06:09:39Z,1,0,shahrukh khan
22,Khenzoy Konyak,Salman G.O.A.TğŸ’ªğŸ»,2023-01-07T06:28:48Z,1,0,salman khan
23,Malik Tanzeem,Srk best actor worldwide,2023-01-05T19:29:39Z,0,0,shahrukh khan
24,Rakib Khan,Salman bhai best actor of bollywood,2023-01-05T03:36:54Z,0,0,salman khan
25,PAWAN TOMAR,King of Bollywood is srk,2023-01-04T21:51:17Z,0,0,shahrukh khan
26,Akash Sahoo,SRK....King...,2023-01-04T05:14:30Z,0,0,shahrukh khan
27,#luv1996#,maam saudi mein hu yaha srk bh aya tha salman bh yakeen maana salman ke liye aisa sb pagal thy pucho mat unreal fan following haha belhasa dubai son salman ko bolaya tha srk ko nh jao maam aap global deversity award london salman ko mila bill kilinton ne apni security salman ko di srk ko nh,2023-01-01T02:23:58Z,0,0,shahrukh khan
28,#luv1996#,salman luv u,2023-01-01T02:21:40Z,0,0,salman khan
29,Dhiraj Narwade,Srk king of bollywood â™¥ï¸,2022-12-31T09:21:54Z,0,0,shahrukh khan
30,Bilal Haahim,Salman stardom bahoot bada hai,2022-12-30T21:45:47Z,0,0,salman khan
31,Apna Channel,Salman Bhai,2022-12-29T17:22:33Z,0,0,salman khan
32,salman khan superstar megastar ğŸ¥°,No1 superstar megastar salman khan sir no1 badshaah of Bollywood king salman khan sir ğŸ¥°ğŸ¥°ğŸ¥° love you sir ğŸ¥°ğŸ¥°ğŸ¥° tiger bhaijaan sultan Sallu  love you sir power of Bollywood of world king,2022-12-29T11:48:31Z,1,0,salman khan
34,Akshay Kamble,Sallu bhaijaan ka stardom bohot bada haiâ¤,2022-12-27T20:35:27Z,0,0,salman khan
35,priiiiiii...,Srkâ¤ï¸ğŸ¯ğŸŒŒ,2022-12-26T23:49:42Z,0,0,shahrukh khan
36,Shaany Khan,"Srk never end in Bollywood jungle ka Badshah ek hi hota hey one and only king Khan boom entry in Bollywood Pathan, dunky and Jawan",2022-12-25T00:36:44Z,0,0,shahrukh khan
37,Shaikh Rahman,Srk greatest,2022-12-23T20:37:59Z,0,0,shahrukh khan
38,àª¶àª¿àªµàª¾àª¯,SRK,2022-12-23T11:46:49Z,1,0,shahrukh khan
39,Ganesh Marandi,Salman Khan Bhai jaan Bigg star,2022-12-20T17:56:01Z,0,0,salman khan
40,Vk,Bhai india se bahar puch..pta chal jayega papa kaun hai .ğŸ˜‚,2022-12-15T19:14:52Z,0,1,shahrukh khan
41,1 Momin,Salman National hai.Srk International is se samjh lo kis ka stardom bada hai.,2022-12-15T10:17:01Z,0,0,shahrukh khan
42,Ranjeet Chauhan,Srk King â¤ï¸,2022-12-14T04:05:18Z,1,0,shahrukh khan
43,Ashish Pawar,King khan,2022-12-13T18:28:16Z,0,0,shahrukh khan
44,Pradeep Ù¾Ø±Ø¯ÛŒÙ¾ live observer,The most valuable and inspiring personality is Salman khan ğŸ˜ğŸ˜ğŸ¥³ when you want to get the true lessons of life in absolute free,2022-12-12T16:19:02Z,6,0,salman khan
45,bolly_biography,Salman khan always ğŸ”¥,2022-12-12T13:38:04Z,1,0,salman khan
46,Being successful,Salman khanğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥,2022-12-09T19:33:38Z,1,0,salman khan
47,Black Hunter,The last super star ğŸŒŸ yarrrr SRK India ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³,2022-12-06T12:02:40Z,1,0,shahrukh khan
48,akshat,Srk is king,2022-12-02T14:30:08Z,0,0,shahrukh khan
49,Bishal,King of world cinema,2022-12-02T06:10:05Z,1,0,shahrukh khan
50,Ayush Ranjan,Srk â¤ï¸â¤ï¸â¤ï¸,2022-11-27T08:09:47Z,1,0,shahrukh khan
51,shoaib khan,Salman khan is the biggest,2022-11-26T15:00:58Z,1,0,salman khan
52,sajidur Rahman,Salman khan.. â¤ï¸,2022-11-23T20:26:43Z,0,0,salman khan
53,Sahil Ashraf,Love u srkâ¤ï¸,2022-11-23T14:57:17Z,1,0,salman khan
54,bairari,Srk,2022-11-23T10:33:51Z,2,0,shahrukh khan
55,Abhishek,World knows srk<br>Locals know selmoin bhoi ğŸ˜‚ğŸ˜‚,2022-11-23T05:29:10Z,0,0,shahrukh khan
56,Abhishek,Other countries know srk DDLJ<br>Salman ko bahar koi nhi janta ğŸ˜‚ğŸ˜‚,2022-11-23T05:27:40Z,0,0,shahrukh khan
57,Abhishek,Srk fans like <br>Salman khan comments,2022-11-23T05:25:29Z,0,0,shahrukh khan
59,Vijay Sasane,La**a mera Salman Khan. Duniya main Srk ke liye pagal hain log,2022-11-22T14:35:00Z,0,0,shahrukh khan
60,Odda hi,"<a href=""https://www.youtube.com/watch?v=EtuJyE7HauY&amp;t=1m44s"">1:44</a> aunty and every wanna be cool people just say Srk is actor and Salman is not actor just a superstar",2022-11-21T02:41:20Z,0,0,shahrukh khan
61,Odda hi,"Sahi bola madam <a href=""https://www.youtube.com/watch?v=EtuJyE7HauY&amp;t=0m41s"">0:41</a> sweet lagta hai Apna lagta hai Salman ğŸ˜‚ğŸ˜‚â¤ï¸â€ğŸ”¥",2022-11-21T02:39:42Z,1,0,salman khan
62,SOUMYA SOUMYA,SRK ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥,2022-11-20T07:09:28Z,0,0,shahrukh khan
63,Akash Kumar,Salman Khan,2022-11-20T03:37:09Z,0,0,salman khan
64,being Salman khan fan awais,Bhai,2022-11-18T13:34:20Z,1,0,salman khan
65,Arriyan Raju,Srk king of world,2022-11-15T08:06:59Z,0,0,shahrukh khan
67,Afroz Khan,Srk Ko bol rahe hai  International Famous Hai Mera kaddu famous hai bssk overseas mein acchi movie chalti hai na ki hakle ki sakal,2022-11-14T04:57:46Z,0,0,salman khan
68,Afroz Khan,Salman Khan Ke Jitne fan hai utne kisi actor ka fan nhi hai,2022-11-14T04:55:59Z,0,0,salman khan
69,Afroz Khan,Salman Khan All time fevorite Actor For Me ğŸ’• <br>Love you bhaijaan,2022-11-14T04:54:27Z,0,0,salman khan
70,Proud gurkha,Salman is local hero ğŸ¤£,2022-11-12T19:13:55Z,0,1,salman khan
71,Proud gurkha,Srk is a global superstar love from Nepalâ¤ï¸,2022-11-12T19:13:39Z,0,0,shahrukh khan
73,Dilshad Khan,Are chaman cutiya bhai to bahi hai salman bahi haiâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸I love you salman khan,2022-11-12T07:04:30Z,0,0,salman khan
74,Mohammad Kaif,Salman Khan ka stadam bada hai,2022-11-11T15:44:20Z,0,0,salman khan
75,Reshav Vo,King is Shahrukh... baadshah ğŸ’–ğŸ’–ğŸ˜˜ğŸ˜š,2022-11-09T20:12:52Z,0,0,shahrukh khan
76,Sattar Buyan,Only Salman  khan,2022-11-09T17:19:09Z,0,0,salman khan
77,reshma sultana,Salmam Khan alwaysâ¤â¤ğŸ”¥,2022-11-09T15:11:56Z,0,0,salman khan
78,Shabaj Ahmad,Salman sir ko koi replace nahi kar sakta duniya me sabse jada famous hero salman sir hai shahrukh nahi,2022-11-09T09:21:43Z,0,0,salman khan
80,being_arsh,Shahrukh khan Badshah ğŸ¥°,2022-11-07T14:34:22Z,0,0,shahrukh khan
81,being_arsh,Srk is srk ğŸ™ŒğŸ¿ğŸ™ŒğŸ¿ğŸ™ŒğŸ¿,2022-11-07T14:33:29Z,1,0,shahrukh khan
83,The Rajasthani nation,Bhai Jaan Salman Khan is the bestğŸ‘ğŸ’¯ â¤,2022-11-07T13:39:18Z,1,0,salman khan
84,mr. gaming 2m,Srk sir se bada Koi nahi â¤ï¸,2022-11-07T02:02:57Z,0,0,shahrukh khan
85,Call__me._. AB,Salman sir megastar of bollywoodğŸ”¥ love from pakistanâ¤,2022-11-06T18:21:05Z,0,0,salman khan
86,Memer boy,srkğŸ”¥ğŸ”¥ğŸ”¥,2022-11-05T20:32:17Z,0,0,shahrukh khan
87,Ali Khan,Only srk KINGâ¤ï¸ğŸ‘‘,2022-11-05T19:00:00Z,1,0,shahrukh khan
88,LIFE IS BEAUTIFUL,Only srk,2022-11-05T16:04:46Z,0,0,shahrukh khan
89,Karan Wankhede,Salman Bhai,2022-11-05T07:36:12Z,0,0,salman khan
90,science wallah,only bhaijjan,2022-11-04T12:28:07Z,1,0,salman khan
91,Azizul Khan at gym,Bhaiya Salman Khan is the best,2022-11-04T10:26:17Z,0,0,salman khan
92,Shrenik Ranka,Saale compare bhi king ki kisse krr rhe haii ğŸ’© Dont compare our King SRK with anyone vo poora Samundra hai mere bhai baki sab uske samne ek bund ke barabar â¤ï¸,2022-11-04T08:16:52Z,0,0,shahrukh khan
93,Niyaz Khan,Salman khan,2022-11-03T09:04:44Z,0,0,salman khan
94,Samim Raj,Salman khan . I&#39;m Big Fan,2022-11-03T08:29:05Z,0,0,salman khan
96,Dilshad Banu,Salman khan mere jan shan hai mashallah allha salman bhi ko hume sha khus rakhi ameenğŸ¤²ğŸ’—ğŸ’“,2022-11-02T17:00:29Z,0,0,salman khan
97,MR Xxx,Only salman khan,2022-11-01T12:48:55Z,0,0,salman khan
98,Md Shumon,Srk best actor,2022-11-01T11:36:20Z,0,0,shahrukh khan
99,Official Raj9064,World biggest international actor srkğŸ¤ğŸ’¯,2022-10-29T17:02:49Z,0,0,shahrukh khan
100,Amit Kumar,Only SRK,2022-10-28T08:45:18Z,1,0,shahrukh khan
101,rashmika mandanna,Srk bolti public,2022-10-27T10:45:08Z,0,0,shahrukh khan
102,shukla shukla,Offcourse Salman Khan. ğŸŒŸ Star Hai... ğŸ‘,2022-10-24T17:57:59Z,0,0,salman khan
103,Yaseen Issa,Salman Khan all the way for me ğŸ™ğŸ™ğŸ™ğŸ’–ğŸ’–ğŸ’–. Salman Khan is a much better actor and better looking than Shahrukh Khan ğŸ”¥ğŸ”¥ğŸ”¥ğŸ˜˜ğŸ˜˜ğŸ˜˜.,2022-10-24T12:35:57Z,0,0,salman khan
104,Nistha Sharma,My favorite actor Salman Khan,2022-10-24T10:58:48Z,0,0,salman khan
105,One Plus,Shahrukh Khan sirf star nahi zindgi hai meri,2022-10-24T06:32:21Z,1,0,shahrukh khan
106,One Plus,India me stardom salman khan hai lekin aap baat kre globally stardom ki to shahrukh ke takkar ka koi nahi,2022-10-24T06:30:38Z,1,0,shahrukh khan
107,Big Wolf,SRK,2022-10-23T15:08:33Z,0,0,shahrukh khan
108,Mr. Official05,One and only Sallu bhaiâœ‹ğŸ’“ğŸ’“ğŸ’“ğŸ’“,2022-10-22T19:38:31Z,0,0,salman khan
109,Shahil Sawant,Salman Khan is best my favourite actor,2022-10-22T12:37:35Z,0,0,salman khan
110,Loo ol Njki,Movie collection say who have more stardomğŸ¤£<br>Obviously Salman Khan ğŸ—¿ğŸ–¤,2022-10-21T18:21:46Z,0,0,salman khan
111,Rohitsk,Janu ka Jaan bhai jaan Salman Khan,2022-10-21T14:26:14Z,0,0,salman khan
112,Rohitsk,Salman bhai jaan,2022-10-21T14:25:30Z,0,0,salman khan
113,Filmy Wap,Kuch bhi kehlo Salman is Salman bhai ki Baat hi alag haiğŸ”¥ğŸ”¥,2022-10-20T18:41:47Z,1,0,salman khan
114,Ghanshyam Malivad,Bhai apne to ek hi hero pasand hai.indian biggest meghastar of Salman bhai â¤ï¸ğŸ’ªğŸ’¯.<br>I love you Salman bhai â¤ï¸,2022-10-20T06:13:00Z,0,0,salman khan
115,pithna legend,Srk ko kehdo ke gribo ki madad kare rumanse me kuch nahi hai bhai rumace to imran hasmi bhi ke lete hai would of the most sicound riches man Bane se kuch nahi hota Dil ho to Salman bhai jaisa,2022-10-19T14:16:13Z,1,0,shahrukh khan
116,pithna legend,Bolybood ka dabang Khan one ef the most bhai  Salman KhanğŸ’ª,2022-10-19T14:13:10Z,1,0,salman khan
117,Katen Palling,King is king skr,2022-10-19T11:23:15Z,0,0,shahrukh khan
118,Md Moazzam khan,Shahruk best actor,2022-10-16T17:22:36Z,1,0,shahrukh khan
119,SHUMAILA,Srk ka stadaam,2022-10-14T17:40:42Z,0,0,shahrukh khan
120,TUFAN GAMING FF,Shahrukh Khan ğŸ¥°ğŸ¥°,2022-10-13T04:34:00Z,0,0,shahrukh khan
121,Afzal,ABE CHUTIYA ğŸ˜ YE TO ZAAHIR HAI KI SALMAN KHAN KA STARDUM JYADA BHARI HAI ğŸ’™,2022-10-12T17:22:42Z,0,0,shahrukh khan
122,OMG ğŸ˜± AWEZ,STORDOM OF SALMAN KHAN â¤,2022-10-12T10:17:32Z,1,0,salman khan
123,adil taimoor,SHAH RUKH KHAN is the most Charitable Actor he doesn&#39;t show off... He&#39;s the only Indian to achieve the biggest charity award,2022-10-11T15:46:35Z,0,0,shahrukh khan
124,adil taimoor,Only SRK rules ğŸ”¥â¤ï¸,2022-10-11T15:44:12Z,0,0,shahrukh khan
125,à¦¬à¦¾à¦‚à¦²à¦¾ à¦Ÿà¦¿à¦¬à¦¿,Agar international hero ki bat Karo to sharukh khan he number 1 kiuki Menevhi sharukh khan ki fan or me India se nehi Bangladesh se Hu....agar sharukh cricket or business pe Jada time na dekar film par time Diya HOTA to Salman kavhi Bhai na banta....sabka Dil par sharuk khan thi rahega,2022-10-11T14:50:27Z,0,0,shahrukh khan
127,Dawood Bagwan,Salman Khan best hai,2022-10-09T13:33:34Z,1,0,salman khan
128,sk.kaifu.x,Srk is srkğŸ”¥ğŸ¤,2022-10-08T09:29:45Z,1,0,shahrukh khan
130,Danish Zehen,Salman Khan is the bast Love you ğŸ˜˜ğŸ¥°,2022-10-06T14:18:05Z,2,0,salman khan
131,jai shri krishna,Srkâ¤ï¸,2022-10-05T13:06:59Z,0,0,shahrukh khan
132,Sagr Sagar,Only Salman bhai bollywood ka baap,2022-10-04T10:14:16Z,1,0,salman khan
134,naveen navariya,King khan srk&#39;s,2022-10-03T03:53:29Z,1,0,shahrukh khan
135,Siddharth Sarmah,One nd only SALMAN BHAI,2022-10-02T12:10:56Z,1,0,salman khan
136,Arish Shaikh,I am biggest fan of salman ğŸ˜ğŸ˜ğŸ˜â¤â¤i love â¤â¤â¤â¤ salman,2022-09-29T17:47:31Z,1,0,salman khan
137,Rakesh Chahal,Srk,2022-09-29T05:03:25Z,1,0,shahrukh khan
138,Suliman Khan,only srk,2022-09-27T16:38:25Z,0,0,shahrukh khan
139,Rosan Shaikh,Only Salman Khan ğŸ’¯ğŸ˜˜,2022-09-25T18:34:30Z,1,0,salman khan
140,Uzair Baloch,Salman khan,2022-09-24T04:44:29Z,1,0,salman khan
141,Sahil Padhan,Bollywood ka sultan Salman Khan ğŸ”¥,2022-09-23T16:08:47Z,1,0,salman khan
142,Sankar Biswas,Srk is world biggest movie Star,2022-09-23T06:33:20Z,0,0,shahrukh khan
143,Cricketer Honey Singh,Only Bhaijaan ğŸ˜â¤,2022-09-22T17:17:37Z,1,0,salman khan
145,FUN2US  STUDIO,Salman is baap,2022-09-20T16:41:00Z,1,0,salman khan
146,Dhiraj Narwade,The king of one only srk,2022-09-18T02:45:19Z,1,0,shahrukh khan
147,"Yooabs Nrn,njr",SRK is most popular actor King of Bollywood,2022-09-17T12:22:41Z,0,0,shahrukh khan
148,Sunil Creation 5546,Megastar Salman khan I love you â¤ï¸â¤ï¸,2022-09-17T10:37:43Z,0,0,salman khan
149,armam Khan,Salman Khan,2022-09-17T05:44:00Z,0,0,salman khan
150,Sohel Tanvir,Salman Khan Bast love you,2022-09-16T20:25:40Z,0,0,salman khan
151,Tiger you 1234,King ğŸ‘‘ sallu bhai,2022-09-16T06:18:06Z,0,0,salman khan
152,Digamber Shinde,Srk,2022-09-15T12:15:37Z,0,0,shahrukh khan
153,Sanjeev karki,Srk ko globally log pehechante hai,2022-09-15T04:03:32Z,0,0,shahrukh khan
154,Kalpesh Patel,Salman bhai hi hoga na,2022-09-12T20:50:38Z,0,0,shahrukh khan
155,Ennu Bhai,Srk â¤ğŸŒ¹ğŸŒ¹,2022-09-09T06:37:52Z,0,0,salman khan
156,Adilabad Comedy vlogs,Salman khan bhaiğŸ¥°ğŸ¥°,2022-09-07T07:15:24Z,0,0,salman khan
157,Hasan abbas zaidi,Salman khan all time blockbuster hero,2022-09-06T16:51:05Z,0,0,salman khan
159,NAMAN KHANDELWAL,Salman Khan super â¤ï¸â¤ï¸,2022-09-06T03:08:49Z,0,0,salman khan
160,Waris Zulfiqar,Stardom ka king ğŸ‘‘ğŸ‘‘ srk hai bus,2022-09-05T22:24:07Z,0,0,shahrukh khan
161,Saharukh Khan,Shahrukh Khan is best actor of Bollywood ğŸ‘ is King Khan of Bollywood ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ”¥ğŸ”¥ğŸ”¥ğŸ‘ğŸ‘ğŸ‘ˆ,2022-09-05T16:23:41Z,1,0,shahrukh khan
162,Nahid Rahat,Srk,2022-09-03T18:01:21Z,0,0,shahrukh khan
163,Shoaib Alvi,Always bhaijaaan the baap of box office,2022-09-01T07:41:48Z,0,0,salman khan
164,Bitem Taloh,No offence but Bhai jasn is at another level,2022-08-31T15:00:25Z,0,0,salman khan
165,strong bonding,Salman khan you are doing good job keep it up,2022-08-31T13:16:15Z,0,0,salman khan
166,Mr. Raj,SRK is the real kingğŸ‘‘,2022-08-31T05:23:51Z,1,0,shahrukh khan
167,Mureed,Chakde bazzigar ddlj Salman ni srk ko khairat may day dein,2022-08-28T13:52:28Z,0,0,salman khan
168,Aasif Nariya,Salman Bhai jaan best,2022-08-28T07:17:58Z,0,0,salman khan
170,Shubhu raj Student,Bhai â¤ï¸,2022-08-27T09:48:03Z,1,0,salman khan
171,Hekmtullah Hasand,"SRK<a href=""about:invalid#zCSafez""></a>",2022-08-27T00:00:55Z,0,0,shahrukh khan
172,Amjad Khan,Shahrukhkhan star dam no.1,2022-08-26T19:30:23Z,1,0,shahrukh khan
173,Arbaz Khan,One and only salman khan stardom â¤â¤,2022-08-24T22:05:23Z,0,0,salman khan
174,Waris Zulfiqar,Srk ha king,2022-08-24T20:30:51Z,0,0,shahrukh khan
176,Pramod Kumar Pani,Always Srk â¤ï¸,2022-08-22T14:05:22Z,0,0,shahrukh khan
178,Sahil Ashraf,Love you srk,2022-08-21T09:37:41Z,0,0,shahrukh khan
179,Mohhamd Shaikh,Bhai salman salman hai bo real hero h dikhaba nhi h usme i love sallu â¤â¤â¤â¤,2022-08-20T17:58:48Z,0,0,salman khan
180,Vinod Kumar,Srk is best,2022-08-20T17:24:43Z,0,0,shahrukh khan
181,Azam Khan,Puch kya hai obviously Salman Khan aap khud dekho khud socho Salma ki baat hi alag hai unka alag hi jalwa hai bhai,2022-08-20T14:44:47Z,0,0,salman khan
182,Azizul Khan at gym,Bhaijaan Salman Khan dabang,2022-08-20T11:52:48Z,0,0,salman khan
183,MADHABI Das,Only one Salman Khan or koyi vi nhi,2022-08-18T10:07:38Z,0,0,salman khan
184,Zumrat Khan,Salman Khan best,2022-08-17T06:37:47Z,0,0,salman khan
185,Zumrat Khan,Salman Khan,2022-08-17T06:37:27Z,0,0,salman khan
186,ZevilEdits,Srk king,2022-08-16T12:17:26Z,0,0,salman khan
187,Aryan Nikhare,Always be an SRK FAN,2022-08-16T07:08:03Z,0,0,shahrukh khan
188,Gousabi Jahagiradar,Salman Khan best ğŸ˜ğŸ¥°,2022-08-15T12:44:51Z,0,0,shahrukh khan
189,REFRAMING,Charity sab s jyada srk ka he yar worldwide reserch kro ğŸ¥º,2022-08-13T10:30:54Z,0,0,salman khan
190,REFRAMING,Salman genuine h ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,2022-08-13T10:30:26Z,0,0,salman khan
191,REFRAMING,"Salman khan radhe, remake sab ko pasand ayi lekin srk k original nahi",2022-08-13T10:30:10Z,0,0,shahrukh khan
193,Satwashil jakhamale,Jo logo ki madat karta hai wahi real star salman hai,2022-08-13T03:29:02Z,0,0,salman khan
194,Satwashil jakhamale,Ye madam ko bolo ki india se bahar shahrukh se jada salman ke fan hai,2022-08-13T03:26:36Z,0,0,salman khan
195,Ankita Mahi,Salman Khan ğŸ’¥ğŸ’¥,2022-08-11T06:50:12Z,0,0,salman khan
196,MOHAMMAD MOIN SHARIEF,ONLY SRK KING KHAN,2022-08-10T18:17:56Z,0,0,shahrukh khan
197,Imran Khan,Ek lady boli Shahrukh bhi sahi hai aunty srk ki takkar ka bollywood me koi nhi hai jis din Shahrukh khan ko jaan liya us din se apka ideal ban jayega,2022-08-09T18:38:04Z,1,0,shahrukh khan
198,Nandini Bibhar,Salman bhai,2022-08-07T08:22:57Z,0,0,salman khan
199,Khuram Sial,Only srk,2022-08-05T20:40:44Z,0,0,shahrukh khan
200,Suleman Raza,Salman Khan Bhut bura star hai,2022-08-04T08:51:13Z,0,0,shahrukh khan
201,Sagar Ali,Salman vai,2022-08-04T08:01:34Z,0,0,salman khan
