,Name,Comment,Time,Likes,Reply Count,Supporter
202,Sachin Gadwal,Srk,2022-08-03T16:19:54Z,0,0,shahrukh khan
203,Mudasser Ansare,Salman bhai,2022-08-03T06:32:11Z,0,0,salman khan
205,Beowulf Thakur,Selfmade actor srk world king,2022-08-01T16:54:14Z,1,0,shahrukh khan
206,Nassir Farooq,Bollywood ke sultan<br>Sabb ke bhaijaan<br>Love you salmaan,2022-08-01T15:19:17Z,0,0,salman khan
207,Mohd Zeeshan,Salman sir is a best actor bhaijan,2022-08-01T12:59:14Z,0,0,salman khan
208,Mehedi hasan Shanto,Only srk..,2022-08-01T11:11:40Z,0,0,shahrukh khan
211,Deep Singh,SRK Best â¤â¤â¤,2022-07-29T11:40:15Z,0,0,shahrukh khan
212,Junaid world,Srk love you so much ğŸ’–ğŸ˜˜,2022-07-28T13:22:02Z,0,0,shahrukh khan
213,Akash Verma,Agar charity ki baat kro toh srk world mein no 1 actor hai charitable mein bss king show off nhi krta,2022-07-26T15:48:14Z,0,0,shahrukh khan
214,Being Aditya,Kids: Srk <br>Legends: Salman,2022-07-26T13:44:03Z,0,0,salman khan
215,John's fanğŸ’™,Srk is inspiration bosssssss,2022-07-25T06:35:02Z,0,0,shahrukh khan
216,Saroj Odia Desi vlogs,My â¤ï¸ Salman Khan ğŸ’—,2022-07-24T18:14:05Z,1,0,salman khan
217,Pushpa Gupta,Salman khan,2022-07-24T16:24:27Z,1,0,salman khan
218,Md Shahzan,Salman Khan King of Bollywood and international actor,2022-07-24T11:40:46Z,0,0,salman khan
219,Y u I,Srk,2022-07-24T10:10:19Z,0,0,shahrukh khan
220,kartik Kumar,SRK â¤ï¸,2022-07-23T08:40:22Z,0,0,shahrukh khan
221,sunil vishwakarma,Salman bhai,2022-07-22T06:59:53Z,0,0,salman khan
222,Suleman Raza,Salman Khan sabse bda hai,2022-07-21T13:18:20Z,0,0,salman khan
223,Suleman Raza,Salman,2022-07-21T10:59:02Z,0,0,salman khan
224,hk,Salman bhai,2022-07-20T13:22:21Z,0,0,salman khan
225,Mohammed Majeed,Salman Khan sir ğŸ˜Š,2022-07-20T03:53:23Z,0,0,salman khan
226,Sanju vlog,SRK gjb,2022-07-20T02:35:44Z,0,0,shahrukh khan
227,Anmol Vaid,Salman bhai,2022-07-18T21:28:03Z,0,0,salman khan
228,DL gaming,skk sharuk khan king,2022-07-18T03:13:53Z,0,0,shahrukh khan
229,John Naik,You just can&#39;t match the stardom of bhaijaan,2022-07-17T04:55:56Z,0,0,salman khan
230,Colour Games,Salman bhai only,2022-07-16T17:30:43Z,0,0,salman khan
231,Colour Games,Salman Khan only forever,2022-07-16T17:30:24Z,1,0,salman khan
232,Khushi Sena Official,Srk Shah Rukh Khan,2022-07-16T11:28:17Z,1,0,shahrukh khan
233,Javed Iqbal,Salman bhai ka ok,2022-07-16T10:55:08Z,0,0,salman khan
234,Hussain Sh,Shahrukh Khan,2022-07-16T05:38:16Z,0,0,shahrukh khan
237,Divyanshu Patra,Salman khan stardom is best in the world,2022-07-14T03:49:58Z,0,0,salman khan
239,sandy manhas,4 girl explained very well srk global star but aalman is more popular in india,2022-07-12T19:06:35Z,0,0,salman khan
240,Nazeer khan Rajper,Salman khan is real hero I love salman khan sir,2022-07-12T10:01:42Z,1,0,salman khan
242,Ajay Sharma,Salman Khan stardum bada he,2022-07-10T11:06:26Z,0,0,salman khan
243,Ajay Sharma,Bollywood ka baap only Salman Khan best actor in world ğŸŒ,2022-07-10T11:00:52Z,0,0,salman khan
245,Suleman Raza,Salman Khan ka stadam àª¬à«àª°,2022-07-08T06:44:55Z,0,0,salman khan
246,An@s,Obviously SRK,2022-07-07T20:37:44Z,0,0,shahrukh khan
247,Jayesh Verma,Srk ğŸ¥°â¤â¤â¤â¤,2022-07-06T16:13:24Z,0,0,shahrukh khan
248,GAURAV NAHAR,Saharukh khan salman khan ki wajah se star bana because salman ne jo flims reject ki thi saharukh wo flims karke star ban gaya. So srk is star credit goes to salman khan.  So salman khan is best.,2022-07-06T14:52:40Z,0,0,salman khan
249,Gourav Sarange,Srk... king...srk,2022-07-06T03:12:30Z,0,0,shahrukh khan
250,MR muddassir,Only on Salman Khan â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,2022-07-04T15:02:43Z,1,0,salman khan
251,mr Rounak,Salman Bhai Jan ka koi match nhi hn hoga â¤ï¸ğŸ˜Š,2022-07-03T17:25:45Z,0,0,salman khan
252,POSITIVE VIBE,1990s 2000s 2010s 2022 still haar ek decade me Salmna khan ka jawala raha hai he&#39;s is huge mega satar â¤ï¸â¤ï¸,2022-07-03T10:54:31Z,2,0,salman khan
253,Sharuk Khan,SRK,2022-07-02T09:56:21Z,0,0,shahrukh khan
254,Being Rk Sries5817,Salman bhai stardom hero,2022-07-02T04:22:36Z,0,0,salman khan
255,King Zain,Salman khan ğŸ¯ boss,2022-07-01T21:27:42Z,1,0,salman khan
256,Md Rulamin,King of bollywood. The enough name is salman khan,2022-06-28T17:09:12Z,1,0,salman khan
257,Chena Ram,Salman bgai,2022-06-28T17:01:38Z,0,0,salman khan
258,Nadeem Khan,Srk,2022-06-26T18:59:23Z,0,0,shahrukh khan
259,Raju Mondal,"Srk,,,,stdam",2022-06-26T15:46:40Z,0,0,shahrukh khan
260,Mohemmed Gouse,Srka1,2022-06-26T14:57:06Z,0,0,shahrukh khan
261,Mohammed Rais Khan,srk   bhai,2022-06-26T11:15:08Z,0,0,shahrukh khan
262,ADIL,Srk is coming with 3 mega movies pathan jawan and dunki,2022-06-26T03:22:35Z,1,0,shahrukh khan
263,Ra Razaaa,Love you Salman Khan,2022-06-25T17:54:51Z,0,0,shahrukh khan
264,Ra Razaaa,King of bhai jaan,2022-06-25T17:54:37Z,0,0,salman khan
265,MD Hashim Ahmad,salman vai love,2022-06-25T08:44:19Z,0,0,salman khan
266,Mohd Umar,Bhaijann love you,2022-06-25T06:18:03Z,0,0,salman khan
267,Mohd Umar,Salman khan ka ha stardom,2022-06-25T06:15:42Z,0,0,salman khan
268,Rajesh Bhuyan,Salman now brand becouse he is salman ğŸ™ğŸ™ğŸ™ğŸ™,2022-06-24T18:26:10Z,0,0,salman khan
270,Rinku Chawla,King khan srk sbse best hai... Unka koi compititer nhi h always win.. srkâ¤,2022-06-24T10:34:20Z,1,0,shahrukh khan
271,Songs status,Salman Khan,2022-06-22T15:05:44Z,0,0,salman khan
272,Maunik,Boys always s k â¤ï¸,2022-06-22T14:21:33Z,0,0,salman khan
273,Ajay Birla,ğŸ’¯ Percent Shah Rukh Khan.ğŸ™,2022-06-21T10:37:00Z,0,0,shahrukh khan
274,Arslan Kulyyew,SRK KING,2022-06-20T22:14:15Z,0,0,shahrukh khan
275,Viral Shorts,Srk king of the world biggest star âœ¨,2022-06-20T19:31:12Z,0,0,salman khan
276,1no raichapori dolopa Dhemaji,Salman we love you,2022-06-20T17:00:43Z,0,0,shahrukh khan
277,Imran Ali,Srk ke acting ache hai Sallo se,2022-06-19T01:36:16Z,0,0,shahrukh khan
278,Shoaif Shah,Only srk,2022-06-18T14:26:09Z,0,0,shahrukh khan
279,Talib Chowdhary,Salman Khan is great Hero â£ï¸â£ï¸â£ï¸â£ï¸â£ï¸,2022-06-17T19:37:24Z,0,0,salman khan
280,Diganta Das,Salman â¤ï¸,2022-06-15T19:45:18Z,0,0,salman khan
281,RezA RahmaN,Srk Winâ¤ï¸,2022-06-15T18:31:37Z,0,0,shahrukh khan
284,Er.Hemant kachhawa,Srk â¤ï¸â¤ï¸,2022-06-14T09:40:44Z,0,0,shahrukh khan
285,Paihil Malik,Salman ka stardom,2022-06-13T03:39:36Z,0,0,salman khan
286,M.J TV  Sk.meraj07,Is video me Bhai ko sab se jyada pyar mila,2022-06-12T17:20:00Z,0,0,salman khan
287,M.J TV  Sk.meraj07,Bhai,2022-06-12T17:18:46Z,0,0,salman khan
288,keep shine@121,One and only salman khan in every aspects...And who says he is local star..That girl have no knowledge....He is much more popular in asian as well as in european country too ...That we can se during the shoot of ek tha tiger....â™¥ï¸â™¥ï¸He is real ...He people&#39;s heartbeat ..Hero of heartsâ™¥ï¸â™¥ï¸,2022-06-12T11:39:49Z,1,0,salman khan
289,Ranjan Kumar,Salman = Star â­<br>SRK = Actor + Star â­â­<br>That&#39;s why his stardom is huge from any other,2022-06-11T01:46:58Z,37,6,shahrukh khan
290,Ranjan Kumar,SRK ka stardom sabse upar h ..No one can touch â¤ï¸â¤ï¸,2022-06-11T01:28:01Z,3,0,shahrukh khan
291,Manavalan Prabhu,Stardom belongs to SRK Shah Rukh Khan,2022-06-09T17:14:58Z,1,0,shahrukh khan
292,Naveenakumari Naveenakumari,Vote for Salman Khan he is golden heart person,2022-06-08T04:06:18Z,0,0,salman khan
293,Farukh Khan,Shahrukh â¤,2022-06-07T06:15:56Z,0,0,shahrukh khan
294,random videos,Srk â¤ï¸,2022-06-06T10:16:15Z,1,0,shahrukh khan
295,Mimicry Boy01,Shahrukh Khan k stardom he big,2022-06-04T08:17:15Z,0,0,salman khan
296,Husnain Tariq,Saloo g saloooo hor koi nai,2022-06-03T20:29:55Z,0,0,shahrukh khan
297,yeh tau hoga ğŸ˜Š,I think sharuk khan bohat bara star hai kyo k woh bagair kise support bagair kise family background k nechay se uper aye mehnat kar k...bohat bohat hardworking ha SRK ke...salman khan bhe bhai wala bharam baz wala hero ha larkay bohat follow kartay hain salman ko but salman khan ka start unke father saleem khan ke support se hua.....so SRK sb se bara star ha.... love from Pakistan ğŸ‡µğŸ‡°,2022-06-03T18:23:23Z,0,0,shahrukh khan
298,Merajul Ayon,Bollywood ka godfather,2022-06-03T15:31:08Z,0,0,salman khan
299,muskan Siddiqui,Bhai bhai hi,2022-06-01T11:11:36Z,0,0,salman khan
300,XÃKÃ GÃM3R,Salman khan,2022-06-01T09:11:57Z,0,0,salman khan
301,master marvel,Srk In worldwide,2022-05-31T09:34:45Z,0,0,shahrukh khan
302,Harsh Chavan,Salman khan nam bolte,2022-05-28T09:23:16Z,1,0,salman khan
303,Swapnil kangare,Salman bs india me he srk world wide fans he,2022-05-27T21:06:55Z,0,0,shahrukh khan
304,MD shahadat official,Shahrukh ka zyada h<br>Pr mere favourite Salman Khan ğŸ’–ğŸ’–,2022-05-27T20:52:18Z,0,0,shahrukh khan
305,MD shahadat official,Salman Khan ğŸ’–ğŸ’–ğŸ’–,2022-05-27T20:45:50Z,0,0,salman khan
306,Mr Soham gaming,Only srk â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,2022-05-25T16:43:52Z,0,0,shahrukh khan
309,Umesh Phulwani,Salman khan â¤ï¸,2022-05-24T07:25:08Z,0,0,salman khan
310,Vasim Thobhat,Only Salman bhai,2022-05-24T05:46:46Z,0,0,salman khan
312,#Mc rotation! gamer#,Jiske pass Romance Hai Vahi asali hero hai Shahrukh Khan,2022-05-21T18:42:51Z,0,0,shahrukh khan
313,Saksham Singh,Salman stardam ğŸ˜,2022-05-21T11:36:47Z,1,0,salman khan
314,anand raj,SRK,2022-05-19T10:15:51Z,0,0,shahrukh khan
315,Swapnil Nipanikar,No doubt SRK â¤ï¸ supper in acting.Salman is only good person but not in acting.,2022-05-19T07:36:53Z,0,0,shahrukh khan
316,Dad gaming yt,Salman khan,2022-05-18T17:21:13Z,0,0,salman khan
317,Muzzam 38,Salman is god of Bollywood,2022-05-14T15:54:07Z,0,0,shahrukh khan
318,Ashish Munfand,Only srk lover,2022-05-14T10:13:38Z,1,0,shahrukh khan
319,Dilshan Athapaththu,Srk ğŸ”¥â¤ï¸,2022-05-13T16:18:32Z,0,0,shahrukh khan
320,FARHAN NADEEM,In comments ğŸ’¬<br>70%â€”srk (ğŸ‘‘khan) <br>30%â€”selmon bhaiğŸ”¥,2022-05-12T03:34:46Z,2,0,shahrukh khan
321,Joya Parveen,Salman ko local bolati hai tere ko pata nahin hai kya Bollywood ka ek hi Tiger hai Salman Khan local bolane ki Bhul mat karna Shahrukh Khan is a local Hero that was the fail Hero nithalla Sala,2022-05-08T10:46:06Z,0,0,salman khan
322,M Bilal,Srk ke sab se zyada fan he comments me b or worldwide b â¤,2022-05-07T22:16:50Z,0,0,shahrukh khan
323,Sonu Rai,Sabaka bap suny deol,2022-05-07T03:54:51Z,0,0,shahrukh khan
324,Sajid Khan,Srk best,2022-05-06T13:44:10Z,0,0,shahrukh khan
325,Ayush Aryan,King khanğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯,2022-05-05T17:27:14Z,0,0,shahrukh khan
326,Shihab Mim,Biggest superstar in the world srkâ¤ï¸,2022-05-05T05:53:38Z,0,0,shahrukh khan
327,Tushant Pansotra,Sallu Bhai ğŸ’•ğŸ’•ğŸ’•,2022-05-04T12:50:12Z,0,0,salman khan
328,Shivaleela Mudhiraj,You are sk fan,2022-05-04T10:40:13Z,0,0,shahrukh khan
329,Aisha Iqbal,Sslman,2022-05-02T22:07:14Z,0,0,salman khan
331,Saibur Sk,Bollywood Ka no 1 actor shahrukh ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’—ğŸ’—ğŸ’“ğŸ’“ğŸ’ğŸ’ğŸ‘ŒğŸ‘Œâ¤ï¸ best actor,2022-05-02T00:06:32Z,0,0,shahrukh khan
332,Saibur Sk,Shahrukh jaisa acton kye Nahi ban Sakta Kisi ke bap Ka dam Nahi hai shahrukh jaisa ban ke dikhayağŸ’ğŸ¤©ğŸ¥°â™¥ï¸ğŸ’¯ğŸ’¯ğŸ’¯ğŸ¤—ğŸ’˜â™¥ï¸ğŸ’—ğŸ’–,2022-05-02T00:05:59Z,0,0,shahrukh khan
333,FACTS WORLD,Srk,2022-04-29T09:11:33Z,0,0,shahrukh khan
334,Raaztahasildar Raaz,Salman bhai have srk nahi bro,2022-04-28T19:31:06Z,0,0,salman khan
335,Mohemmed Gouse,Srks1,2022-04-26T15:44:59Z,1,0,shahrukh khan
336,Paramjit Kaur,SRK ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹,2022-04-21T16:10:46Z,0,0,shahrukh khan
337,Ayush Tyagi,King of box office none other than Salman Khan,2022-04-20T05:44:49Z,0,0,shahrukh khan
338,Superstar Vijay,SALMAN KHAN BIGGEST SUPERSTAR,2022-04-20T04:48:26Z,0,0,salman khan
339,Superstar Vijay,SALMAN KHAN,2022-04-20T04:48:17Z,0,0,salman khan
340,PATHAAN,SHARUKH KHAN THE KING OF heart&#39;s <br>Love from pakistan,2022-04-18T02:53:05Z,0,1,shahrukh khan
341,Jaskirat badhan,Salman Khan is the best  and sahrukh khan is attitude king,2022-04-17T13:57:46Z,0,0,salman khan
343,javeed B,Salman Khan ğŸ˜,2022-04-13T09:48:41Z,0,0,salman khan
344,Rajveer Magare,REAL King ğŸ‘‘ salman Bhai â™¥ï¸,2022-04-13T04:24:53Z,0,0,salman khan
345,Sonu Kumar,Salman Khan very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice nice,2022-04-09T18:13:20Z,0,0,salman khan
346,Sonu Kumar,Salman Khan very nice,2022-04-09T18:11:49Z,0,0,salman khan
347,king love u,Salman bhi accha but Salman indin Ek tar  but sahruk  walrd bigest supar istar hai,2022-04-07T18:30:39Z,0,0,shahrukh khan
348,king love u,Abe ullu log walrd bigest supar istar hai king khan,2022-04-07T18:29:28Z,0,0,salman khan
349,Apna Channel,Heart touching mr Salman Khan,2022-04-06T12:36:08Z,1,0,salman khan
350,safiul alom,Sabka baap hai srk,2022-04-06T07:26:59Z,0,0,shahrukh khan
351,Vikesh Nayak,Srk i love you,2022-04-05T10:19:31Z,0,0,shahrukh khan
352,Vikesh Nayak,Srk best,2022-04-05T10:18:32Z,0,0,shahrukh khan
353,aaditya,Salman Khan gareebo ki help krta hai lekin most charitable actor srk haiğŸ˜‚â¤ï¸Salman Khan logo ko batata hai lekin shahrukh khan kabhi dusro ko nhi btata ki usne gareebo ke liye kya kiya haiğŸ™ isliye Salman Khan ko log zyada psnd krta hai kyunki vo sabko btata hai ki usne gareebo ki help ki haiğŸ™„bss yahi frk hai dono mainğŸ™„ek bhot kuch karta  hai lekin btata nhi aur ek karta to hai lekin btata bhi haiğŸ™„I love srk as an actor not as an charitable starğŸ˜‘aur vo log to psnd hi nhi mujhe jo pehle karte hai or jatate hai ki humne ye kiya haiğŸ™„,2022-04-04T16:06:14Z,0,0,salman khan
354,Talib ansari,Srk the King of Bollywood ğŸ‘‘,2022-04-03T10:56:43Z,0,0,shahrukh khan
355,Manoj Chaudhary,Srk,2022-03-30T12:46:13Z,0,0,salman khan
356,Raja Sk,Salman,2022-03-29T11:05:20Z,0,0,salman khan
357,India India,Both are king of Bollywood but srk â¤ï¸âœŒï¸âœŒï¸ his face expressions omg,2022-03-28T11:21:56Z,1,0,shahrukh khan
358,ahmad roy,Salman is the best,2022-03-28T08:57:35Z,0,0,salman khan
359,Atul Rawat,Salman,2022-03-26T21:05:12Z,0,0,salman khan
360,NAYEEMA KHANUM,Legend choose only salman khan,2022-03-26T06:25:04Z,1,0,salman khan
361,Khizar Gujjar,Salman Stardom Bigger Than SRK,2022-03-25T13:19:37Z,0,0,salman khan
363,Manish Bardhan,Srk,2022-03-25T03:40:08Z,0,0,salman khan
364,SANJU PANDEY,Srk world&#39;s biggest moviestar,2022-03-24T15:20:42Z,1,0,shahrukh khan
365,Mridul Kalita,Shahrukh â¤â¤â¤ğŸ™ğŸ™ğŸ™,2022-03-24T05:19:31Z,0,0,shahrukh khan
366,Chill,Sallu ğŸ’ªğŸ’ªğŸ’ªğŸ’ª,2022-03-23T08:37:50Z,0,0,salman khan
367,zainab queen,Salman khan ko dhekte hii kuch aisa lgta hai ki jaise koi apna ho â¤ï¸â¤ï¸,2022-03-22T17:01:06Z,0,0,salman khan
368,zainab queen,Ek baat bolu salman khan jaisa na koi hai na koi tha aur na koi hoga â¤ï¸â¤ï¸,2022-03-22T16:59:55Z,3,0,salman khan
369,zainab queen,Salman sir always best,2022-03-22T16:58:56Z,0,0,salman khan
370,Rishu Bhardwaj,stardom....salman...but....king srk,2022-03-22T06:01:04Z,0,0,salman khan
372,bidyut sardar,"Only 1 one SRK, next Salmon khan",2022-03-21T04:55:19Z,0,0,shahrukh khan
373,mr__ faizu,Salman Khan â¤ï¸â¤ï¸â¤ï¸ only megastar,2022-03-20T20:17:07Z,0,0,salman khan
374,Ğ£Ñ‚ĞºĞ¸Ñ€Ğ±ĞµĞº Ğ™ÑƒĞ»Ğ´Ğ°ÑˆĞ¾Ğ²,Salman Khan is more of a fan,2022-03-12T03:51:22Z,1,0,salman khan
375,mohammad farooq nadaf,Bap Bap hota hai &quot;Salman Khan&quot; .,2022-03-07T08:22:29Z,0,0,salman khan
376,Salman Khan Bhai,Salman bhai best,2022-03-06T19:07:14Z,0,0,salman khan
377,Mohd Osman Quadri,Srk,2022-03-06T13:41:29Z,0,0,shahrukh khan
378,5kings boys,Salman,2022-03-05T12:11:58Z,0,0,salman khan
379,Sarulatha Veania,Only king sharukhan ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ he is number 1 ğŸ”¥ğŸ˜˜ğŸ”¥,2022-03-04T23:16:13Z,2,0,shahrukh khan
380,Sarulatha Veania,King sharukhan ğŸ”¥ğŸ’‹ğŸ˜˜ğŸ˜ğŸ˜ğŸ˜,2022-03-04T23:15:38Z,1,0,shahrukh khan
382,Satish Jain,SRK ke aage koi bhi nhi h ..N salman N Amitabh.. Srk is an international star from India,2022-03-01T08:35:25Z,0,0,shahrukh khan
383,Sk Masud bagnan fan,Salman,2022-02-27T06:09:56Z,0,0,shahrukh khan
384,Rahil Charak,Srk the biggest stardom,2022-02-26T18:16:51Z,0,0,salman khan
385,Wasif Baloch,Salman khanâ¤ï¸ğŸ”¥,2022-02-25T20:49:59Z,0,0,salman khan
386,laxPrem,Salman khan,2022-02-24T08:07:10Z,0,0,salman khan
387,Axom Papu,Srk king,2022-02-23T07:02:34Z,1,0,shahrukh khan
388,Md Anas,Sallu Bhai ka,2022-02-22T17:02:27Z,0,0,salman khan
389,Aman Mahadeva,Aaj ke time me salman bhai bap of bollywood,2022-02-22T16:00:28Z,0,0,salman khan
390,Dhanush P,SRK is the undisputed king and He is soo much more generous than Salmaan khan,2022-02-22T15:47:21Z,1,0,shahrukh khan
391,Shushma Rani,You should compare him with Hollywood actors like Tom Cruise or more he is already King of Bollywood,2022-02-21T16:52:52Z,0,0,shahrukh khan
392,Shushma Rani,2nd largest film industry in world in foreign countries people talks about bollywood the first name is SRK means bollywood,2022-02-21T16:51:36Z,0,0,shahrukh khan
393,Shushma Rani,Obviously Shahrukh&#39;s stardom is beyond any other Indian actor he is World&#39;s biggest movie star and also hee don&#39;t need to introduce himself anywhere,2022-02-21T16:48:53Z,0,0,shahrukh khan
394,Sourav Dhara,Ony SRK,2022-02-20T03:50:20Z,0,0,shahrukh khan
395,Sahil Nayak,Salman Khan is god not hero,2022-02-19T03:27:53Z,1,0,salman khan
398,Akshay Aggarwal,Jungle ka ek hi raja hota h sher aise hi ek hi h Salman khan Kitne aaye Kitne gaye par Salman khan jaisa koi nhi,2022-02-15T15:40:48Z,0,0,salman khan
