,Name,Comment,Time,Likes,Reply Count,Supporter
400,motivation and status short video,Salmankhan is bollywood ğŸ‘‘,2022-02-14T06:27:14Z,1,0,salman khan
401,Younus khan,Shahrukh Khan zabardast,2022-02-14T03:59:07Z,1,0,salman khan
402,Salman sk bhai Shaikh,Only  salman khan bhai ğŸ˜,2022-02-14T02:16:28Z,0,0,shahrukh khan
403,S O H E L,Srk in the world â¤ï¸â¤ï¸,2022-02-13T14:09:59Z,0,0,shahrukh khan
404,sk  Sahil,Srk,2022-02-13T10:54:11Z,0,0,shahrukh khan
405,hp pareek,Srk is best,2022-02-11T19:40:59Z,0,0,shahrukh khan
406,Janak kalita,Salman bhai is a megastar â¤â¤ğŸ¥‡,2022-02-11T17:02:49Z,0,0,salman khan
407,Syed Moiz,Baap of Bollywood most power full man ğŸ’ªsalman khan â¤,2022-02-10T20:19:34Z,12,0,salman khan
408,Md. Rokon Uzzaman,Srk best world biggest STAR,2022-02-08T08:13:24Z,1,0,shahrukh khan
409,Asif Shaikh,Onliye salman khan,2022-02-07T23:06:04Z,0,0,salman khan
410,FAISUJANNAT 22,Salman Khan ğŸ¥°,2022-02-07T22:04:16Z,1,0,salman khan
411,Aun Muhammad,Stardom tu srk ka zada hai,2022-02-07T20:19:19Z,1,0,shahrukh khan
412,Zeeshan Ahreen,Salman khan is rock king,2022-02-07T12:33:22Z,0,0,salman khan
413,Movie -Sight......,SRK ğŸ”¥ğŸ”¥ğŸ”¥,2022-02-06T17:16:49Z,0,0,salman khan
414,JAIVEER SINGH,Srk n sunny deol,2022-02-06T09:30:51Z,0,0,shahrukh khan
415,Motivational channel,I like shahrukh more than salman khanğŸ™‚,2022-02-05T16:02:33Z,1,0,shahrukh khan
416,STATUS LOVER,Salman â£ï¸,2022-02-04T16:13:20Z,0,0,shahrukh khan
417,P4U ALL,Salman Khan fans zyadatar Indian fans <br>But shahrukh khan ke fans pore duniya mai hai <br>SRK king khan King ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ‘‘,2022-02-03T16:59:45Z,0,0,salman khan
418,Abu Bakkar Siddique,Salman khan,2022-02-03T16:35:52Z,0,0,salman khan
419,Secret,Salman khan,2022-02-02T09:25:37Z,1,0,salman khan
420,Asad Khan,Salman khan â¤ğŸ˜Š,2022-02-01T07:29:34Z,1,0,salman khan
421,Arman shaikh,Phuchne ki kya baat hai super hero only srk hai,2022-01-31T10:38:31Z,0,0,shahrukh khan
422,Farida shariff,SRK king,2022-01-31T10:02:17Z,1,0,shahrukh khan
423,HRJS entertainment,Srk sir,2022-01-31T07:38:39Z,0,0,shahrukh khan
424,sakshi,Salman ğŸ”¥ğŸ”¥,2022-01-30T11:44:32Z,0,0,salman khan
425,L.S Analyst,I love srkk alwaysğŸ’ªğŸ’ªğŸ’ªğŸ’ªğŸ’ª,2022-01-30T04:43:48Z,0,0,shahrukh khan
429,Aryan khan,Srk all time favoriteğŸ˜ğŸ˜,2022-01-29T15:52:56Z,0,0,shahrukh khan
430,Rahul Kumar,SrkğŸ”¥,2022-01-28T16:03:35Z,0,0,shahrukh khan
431,md shajen,Salman ki fan,2022-01-28T13:44:20Z,0,0,salman khan
432,Abhishek Kumar,Only SRKğŸ™â¤ï¸,2022-01-27T06:50:20Z,1,0,shahrukh khan
433,krishn beer,God of acting srk,2022-01-26T05:53:59Z,0,0,shahrukh khan
434,Dr. Ashish Rao,Shahrukh is best actor all over but Salman khan is the only actor love by all age groups â¤ï¸,2022-01-25T19:51:04Z,0,0,shahrukh khan
435,Vicky kumar,Salman Khan,2022-01-25T03:52:50Z,1,0,salman khan
436,Mushrafeen Qureshi,Sk ğŸ˜ğŸ˜ğŸ˜,2022-01-24T11:40:34Z,1,0,shahrukh khan
437,Sangeeta Saini,STARDOM COMPARISON<br>Salman&#39;s stardom - only in India. <br>Srk&#39;s stardom - all over the world.,2022-01-23T12:38:05Z,0,0,shahrukh khan
438,~princessğŸ˜‡,One &amp; Only Salman Khan ğŸ¥°â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,2022-01-22T11:19:10Z,0,0,salman khan
439,Moumita Saha,Always srk king of bollywood always,2022-01-22T09:28:51Z,0,0,shahrukh khan
440,Satyam Jain,Always SRK!!!ğŸ¥°,2022-01-22T02:24:26Z,2,0,shahrukh khan
441,tech and earn,King of bollywood srk,2022-01-21T18:42:46Z,0,0,shahrukh khan
442,Nahim Khan,King Khan and Salman Khan,2022-01-21T17:30:33Z,0,0,salman khan
444,Oshru Islam,Bhai<br>Srk 3 saal se koi movie nehi kya<br>Pher bhi srk <br>Is biger thaan saalman,2022-01-20T06:13:30Z,0,0,shahrukh khan
445,Ram Keval,Salman Khan is best,2022-01-19T08:23:06Z,0,0,salman khan
446,Mittu:),Srk is best forever.,2022-01-18T08:35:29Z,0,0,shahrukh khan
448,Raj Sahu,Srk king of world cinema,2022-01-15T09:28:18Z,0,0,shahrukh khan
449,SARAJ BISWAS,My favourite shahrukh khan,2022-01-14T12:38:13Z,0,0,shahrukh khan
450,Kaif Sayyed,Bhaijaan is best actor bollowood,2022-01-13T07:23:57Z,0,0,salman khan
451,Kaif Sayyed,Salman khan is best stardom oll time,2022-01-13T07:23:00Z,0,0,salman khan
453,I love mera pyar pata nahi kaha ho i miss you my love salman sk,Salman khan,2022-01-12T16:31:45Z,0,0,salman khan
454,Aamir Khan,SRK is PR made Star ğŸ˜‚,2022-01-12T12:54:07Z,0,0,shahrukh khan
455,roky,Only one Salman Khan golden heart â¤ï¸â¤ï¸,2022-01-11T18:30:24Z,0,0,salman khan
456,Dilbar RazzakğŸ‡®ğŸ‡³,Salman Bhai &gt;&gt;&gt;,2022-01-09T17:24:49Z,0,0,salman khan
457,Malik Talal,Legandary salman khan have no match...,2022-01-09T07:16:01Z,0,0,salman khan
459,Rana Singh,SRK Fans ğŸ˜˜,2022-01-07T17:38:02Z,0,0,shahrukh khan
460,Rana Singh,SRK Fans,2022-01-07T17:37:45Z,0,0,shahrukh khan
461,Zibran Khan,SRK â¤ï¸,2022-01-07T16:44:55Z,0,0,salman khan
462,Muzaffar Nadkar,Salman khan is real king of bollywood he is the lion king of world cinema bollywood yeah baby,2022-01-07T12:55:14Z,0,0,salman khan
463,Jagran Murmu,Salman khan ğŸ’ªğŸ’ªğŸ’ªğŸ”¥ğŸ”¥ğŸ”¥,2022-01-07T08:53:50Z,1,0,salman khan
464,Kuldeep Nishad,Agar aapke pass choice hoga aap kisse milna chahte hai to sayad salman bhai ko hi sab chunenege kyuki bhai jab chalte hai lagta hai koi lion chal raha hai,2022-01-06T18:04:23Z,0,0,salman khan
465,6 Prince Choudhary,Salman only,2022-01-06T14:25:50Z,1,0,salman khan
466,Imran Ali,Saharukh khan king hai to salman khan tiger hai,2022-01-06T14:08:03Z,0,0,salman khan
467,Khabar Mania,Salman khan,2022-01-06T10:12:00Z,0,0,salman khan
468,shayal Ghising,Love You Salman From Nepal â¤,2022-01-06T06:19:32Z,0,0,salman khan
469,tiger abhi zinda hai,Salman Khan King of Bollywood,2022-01-05T04:17:57Z,0,0,salman khan
470,Rajeev,SRK srk,2022-01-04T19:10:43Z,0,0,shahrukh khan
471,Rajeev,SRK is greatest actor in the world,2022-01-04T19:05:46Z,0,0,shahrukh khan
472,ok,King yarr,2022-01-04T03:15:07Z,0,0,shahrukh khan
473,Sudipta Ghosh Ã£bÃ§d,SRK&#39;s laughing is better than salman khan&#39;s whole acting career,2022-01-03T14:40:06Z,1,0,shahrukh khan
474,SHUBH Hemsworth,We love srk â¤ï¸,2022-01-02T16:09:26Z,0,0,shahrukh khan
475,Dhanaji lendve,Sallu Bhai â¤ï¸,2022-01-02T13:14:55Z,0,0,salman khan
476,Pulsar Lover,Salman khan always best â¤ï¸ love from bangladesh,2022-01-02T11:13:35Z,0,0,salman khan
477,Manish Chandora,SALMAN BHAI KE FAN SALMAN BHAI SE MOTIVATE NHI HOTE //// SRK KE FAN UNPE 500 PAGES KI EK BOOK LIKH SAKTE HAI OR BOHOT MOTIVATIONAL BHI HAI,2022-01-02T10:24:41Z,0,0,salman khan
478,tushar thakur,Salman has more fans in india but globally srk rules !,2022-01-02T04:11:49Z,0,0,salman khan
479,Arshad Khan,Slman best gulobal istar us ke har jgah us ke fehn hai uk ho ya Asteliya ho cahe igilaynd ho cahe dubai ho us hr jagh se pyar milta hai,2021-12-30T22:43:38Z,0,0,shahrukh khan
480,Ilyaz Shekh,SrkğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥,2021-12-30T07:58:10Z,0,0,shahrukh khan
481,satish bansode,Only one the king of Bollywood srk,2021-12-29T20:48:58Z,0,0,shahrukh khan
482,Imam Mahdi; Kalki Avatar@ Alra Tv,Always salman â¤â¤â¤â¤your,2021-12-29T13:39:35Z,1,0,salman khan
483,Sk Nasim Uddin Sk Nasim Uddin,SRK ğŸ˜ğŸ˜,2021-12-28T06:40:28Z,0,0,shahrukh khan
484,Calm music channel,salman khan,2021-12-26T14:05:09Z,0,0,salman khan
485,Mohammed Balaj,Srk sir ğŸ˜,2021-12-26T00:36:46Z,0,0,shahrukh khan
486,pavni Bisht cute,Salman khan is the best ğŸ¦ ğŸ¦ ğŸ˜ ğŸ˜,2021-12-25T13:45:40Z,0,0,salman khan
487,Tiger Raj,On le on srk,2021-12-24T16:54:25Z,0,0,shahrukh khan
489,Taqi sab,Mera heero srk love you srkğŸ˜ğŸ˜˜ğŸ˜˜,2021-12-23T20:25:36Z,0,0,shahrukh khan
491,Ameersohail Mohd,Srk,2021-12-21T10:15:52Z,0,0,shahrukh khan
492,WatchIT,Overacting ka King Srk,2021-12-20T23:00:25Z,0,0,shahrukh khan
493,WatchIT,Salman,2021-12-20T22:59:55Z,0,0,salman khan
494,Salman khan fan club..,Salman khan bhaijan,2021-12-19T07:37:37Z,0,0,salman khan
495,ZR CREATIONS,srk â™¥ï¸,2021-12-17T17:38:49Z,1,0,shahrukh khan
496,Bharat Kagi,SRK King of the world,2021-12-15T16:57:59Z,1,0,shahrukh khan
497,Ayan Sayyed,Always salman bhai,2021-12-15T07:17:30Z,0,0,salman khan
498,REZAUZ ZAMAN MOLLAH,Salman Khan ğŸ”¥ğŸ”¥,2021-12-14T18:12:21Z,0,0,salman khan
499,Mohd Shabahat Husain,Srk is best,2021-12-13T21:23:05Z,0,0,shahrukh khan
500,Ebrahim Jan,Love you Salman,2021-12-13T07:34:12Z,0,0,salman khan
501,Ebrahim Jan,"Salman ,we are one ,mane,,is a bing homen",2021-12-13T07:33:41Z,0,0,salman khan
502,Md Armaan,Srk king Khan,2021-12-12T17:02:51Z,0,0,salman khan
503,Irshad Malik,Sallu bhai,2021-12-11T15:01:40Z,0,0,salman khan
504,Milan Tamang,Salman khan in india has no comparison. But globally srk is ahead.,2021-12-11T13:59:30Z,0,0,salman khan
505,Chetan Bhalerao,Srk is greatest acter in the world ğŸŒ,2021-12-10T08:45:33Z,0,0,shahrukh khan
506,Md jamshed Ali,Bhaijaanâ¤ï¸â¤ï¸â¤ï¸â¤ï¸,2021-12-09T21:31:19Z,0,0,salman khan
507,Kabir Khan,Tiger salman khan â£ï¸,2021-12-07T06:17:52Z,0,0,salman khan
508,Kabir Khan,Dono but jada salman khan â£ï¸,2021-12-07T06:17:02Z,0,0,salman khan
509,"khursid,Rahaman","Only Salman always, handsome man",2021-12-05T13:55:38Z,0,0,salman khan
510,plinth to Aim (Gs),Srk is king,2021-12-05T08:47:23Z,3,0,shahrukh khan
511,Hamza Sandhu,Salman Khan,2021-12-02T13:39:29Z,0,0,salman khan
512,Hamza Sandhu,Salman Khan,2021-12-02T13:39:23Z,0,0,salman khan
513,Hamza Sandhu,Salman Khan â¤ï¸â¤ï¸,2021-12-02T13:39:17Z,0,0,salman khan
514,Mehtab Ahmad,Salman khan,2021-12-02T10:58:56Z,0,0,salman khan
515,ansari tabish,Srkâ¤.aur Isko explain krne ki Zaroort ni hai,2021-12-02T07:56:25Z,0,0,shahrukh khan
516,sonu pawar,Srk,2021-11-30T14:58:43Z,0,0,shahrukh khan
517,Khan Shahid,Salman bhai bollywood kingğŸ˜ˆğŸ’ğŸ–¤,2021-11-30T10:17:42Z,0,0,salman khan
518,GW MANE,Srk hai achcha,2021-11-30T09:30:04Z,1,0,shahrukh khan
519,Gourav Jadhav,Both are talented and both have a huge Stardom and fan following.. so there should not be any comparison between both Superstar of Bollywood.. But personally I am a huge Fan of Salman Bhai..ğŸ˜ğŸ¤™ğŸ”¥,2021-11-28T09:56:15Z,0,1,salman khan
520,Pradeep Saini,"East or west Salmaan is the best ...,",2021-11-27T18:04:58Z,0,0,salman khan
521,Rajesh Rajesh,Salman no1 is best,2021-11-27T13:24:32Z,0,0,salman khan
522,sk  Sahil,S R K ğŸ˜˜ğŸ˜˜,2021-11-26T19:00:44Z,0,0,shahrukh khan
523,Shrey Shankar,Srk and salman both r good...<br>But class and real acting fans like srk more... Salman bhai ab same hi expressions dete h har movie mein,2021-11-26T18:29:41Z,0,0,shahrukh khan
524,Shrey Shankar,Srk and salman both r good...<br>But class and real acting fans like srk more... Salman bhai ab same hi expressions dete h har movie mein,2021-11-26T18:29:31Z,0,0,shahrukh khan
525,Ahsan Muzammil,King khan number 1,2021-11-26T01:59:49Z,0,0,shahrukh khan
526,Shahan Ahmad,SRK,2021-11-25T07:58:58Z,1,0,shahrukh khan
527,Chetan Sinha,Khano me khano salman khan,2021-11-24T08:14:13Z,0,0,salman khan
528,Mdsuaib Malik,Salman Khan ke fan he like kare use fan Salman â™¥ khan,2021-11-24T04:42:06Z,1,0,salman khan
529,Rakesh Hegade,Salman sir,2021-11-21T08:25:46Z,0,0,salman khan
530,Haritha N,Salman is salmanğŸ’¯,2021-11-21T05:44:00Z,0,0,salman khan
531,Muneeb Mushtaq,salman khan ğŸ”¥,2021-11-19T22:37:08Z,0,0,salman khan
532,jeevan,Salman bhai,2021-11-18T21:01:46Z,0,0,salman khan
533,Rahul gaming,Saluu,2021-11-18T07:54:17Z,1,0,salman khan
534,Epic Gamer,Only one salman khan,2021-11-17T17:53:33Z,1,0,salman khan
535,Mohammad Sakil,Salman khan â¤ï¸,2021-11-15T16:17:57Z,0,0,salman khan
536,divyas sarkar,Salman,2021-11-14T14:21:58Z,0,0,salman khan
537,Rumi Rahman,aur real hero Bhaijaan,2021-11-14T04:33:29Z,0,0,salman khan
538,Kishor Sumra,srk,2021-11-09T16:29:58Z,0,0,shahrukh khan
539,salman khan fan,SrkğŸ‘‘ğŸ‘‘ğŸ‘‘â¤ï¸,2021-11-08T17:06:26Z,2,0,shahrukh khan
540,Shalin Raj,Sharukhkhan ka stardom bahut zada across the globe,2021-11-08T10:09:26Z,0,0,shahrukh khan
541,Parmod Gadekar,SRK the king,2021-11-07T10:28:01Z,0,0,shahrukh khan
542,shahid alim,Bete king ek hi h bollywood ki The SRK,2021-11-07T04:05:55Z,0,0,shahrukh khan
543,shahrukh_khan_555,Srk always,2021-11-06T08:15:56Z,0,0,shahrukh khan
544,imjajyaariyanğŸ’«,Salman is best ğŸ”¥ğŸ”¥ğŸ”¥,2021-11-06T01:11:32Z,1,0,shahrukh khan
545,imjajyaariyanğŸ’«,Bhaijaan â™¥ï¸â™¥ï¸,2021-11-06T01:11:15Z,0,0,salman khan
546,imjajyaariyanğŸ’«,SalluğŸ”¥ğŸ”¥,2021-11-06T01:11:05Z,0,0,salman khan
547,Kshitish kumar Nayak,Mass Or stardom ka bap Megastar Salman khan hi hey â¤â¤,2021-11-05T08:00:56Z,0,0,salman khan
548,Kshitish kumar Nayak,Are  sabar karo guys<br>Salman bhai ka nam hi kafi hey Guys,2021-11-05T07:59:59Z,0,0,salman khan
549,SHAIKH Muzammil,"ğŸ‘‘ The world biggest superstar  Only,,,{ king khan } â¤ï¸",2021-11-04T09:07:11Z,0,0,shahrukh khan
550,Ê€x Ê€á´É´É´Ê,Srk intelijent actor,2021-11-02T08:06:32Z,0,0,shahrukh khan
551,Gane Apani Pasand Ke,Salman khan localğŸ˜œğŸ˜œğŸ˜œ,2021-11-01T10:53:05Z,0,0,salman khan
552,BABY,Srk ki movie nhi chalti toh bhi srk bollywood ke king ğŸ‘‘ hi rhegaâ¤ğŸ§¡,2021-10-31T07:05:47Z,2,0,salman khan
553,Aliza Zafar,Only SRK,2021-10-30T17:59:36Z,0,0,shahrukh khan
554,Mujammil m Shaikh,Salman khan â¤ï¸â¤ï¸,2021-10-30T12:28:01Z,0,0,salman khan
555,silent gaming,Bhai salman khan ğŸ”¥ğŸ”¥,2021-10-29T19:29:19Z,1,0,salman khan
556,Irfan Manjaliya,Salman bhai is the best.,2021-10-29T06:14:58Z,0,0,salman khan
557,Vipin Upadhyay,Srk is the last of actor,2021-10-25T12:52:34Z,1,0,salman khan
558,leo messi,Salman Khan,2021-10-25T12:48:37Z,0,0,shahrukh khan
560,amazing shorts,Only srk,2021-10-23T10:35:22Z,0,0,salman khan
561,Alfaz_e_ziya,Only Bhaijan Salman Khan â¤ï¸,2021-10-13T11:32:25Z,0,0,salman khan
562,Rohan Gamerz yt,Salman bhai op.... Bolte.....ğŸ”¥ğŸ”¥ğŸ¤ŸğŸ»ğŸ¤ŸğŸ»ğŸ¤ŸğŸ»,2021-10-12T14:24:45Z,0,0,salman khan
563,Hammi Brohi,Salman Khan is best,2021-10-12T07:36:47Z,0,0,salman khan
564,Usa From,Salman Khan is king ğŸ‘‘ king of Khan king of Bollywood,2021-10-11T09:39:07Z,1,0,salman khan
565,Lacky Ali,Salman Khan he is biggest hero,2021-10-11T06:31:15Z,1,0,salman khan
566,fasil bhat,Salman Khan is the best,2021-10-09T19:15:15Z,0,0,salman khan
567,Thalapathy Leo !!,SALMAN KHAN ONLY!!!!!!!! ğŸ’¥,2021-10-09T17:33:34Z,10,0,salman khan
568,Heena Ansari,salman thik h acha h but sharukh the best n the world.... sharukh bhut kaam krte h pr chupa kr krte h,2021-10-09T12:08:53Z,0,0,shahrukh khan
569,Mohd Umar,Salman khan Bollywood ka papa,2021-10-07T19:40:30Z,0,0,salman khan
570,Mohd Umar,Salman khan ki bat alag ha yrrr,2021-10-07T19:39:44Z,0,0,salman khan
571,á´›Êœá´‡ Êœá´œÉ´á´‹ É¢á´€á´á´‡Ê€,Srkâ¤â¤â¤,2021-10-04T07:01:11Z,0,0,shahrukh khan
572,Gautam Chikate,Salman Khan star dum,2021-10-04T06:18:05Z,0,0,salman khan
573,md sabir hussain,Srk sab ka baap hai  sab Salman ka fan chutiya hai  Abe Google search kro chutiya log,2021-10-03T04:08:35Z,0,0,shahrukh khan
574,MUDASSIR,I am die heart fan of srk but i dont hate anyone salman khan also good,2021-10-02T19:43:35Z,0,0,shahrukh khan
575,MUDASSIR,Srk ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥,2021-10-02T19:23:23Z,0,0,shahrukh khan
576,BOLLYWOOD NEWS,Srk..,2021-10-01T17:34:46Z,0,0,shahrukh khan
577,Razz Das,SRk,2021-09-30T06:51:07Z,0,0,shahrukh khan
578,Razz Das,Srk best hai,2021-09-30T06:49:25Z,0,0,shahrukh khan
579,Junaid Ganie,SALMAN KHAN GAREEBON KI MADAT KRTAY HA,2021-09-27T16:28:11Z,1,0,salman khan
580,Suman Devi,Only salman sirâ¤ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°,2021-09-27T08:30:11Z,1,0,salman khan
581,Suman Devi,Salman is really hero ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°â¤â¤â¤â¤â¤â¤â¤â¤â¤,2021-09-27T08:28:14Z,2,0,salman khan
582,Suman Devi,Love you salman sirâ¤â¤â¤â¤â¤ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥° I am big fan ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°,2021-09-27T08:25:49Z,1,0,salman khan
583,SarDar Yaroo MehsuD,King Always King Khan SrK ğŸ‘‘â¤,2021-09-27T05:16:34Z,0,0,shahrukh khan
584,SarDar Yaroo MehsuD,King Always King Khan SrK ğŸ‘‘â¤,2021-09-27T05:15:18Z,0,0,shahrukh khan
585,Khemraj Naik,Salman,2021-09-27T03:26:58Z,0,0,salman khan
586,Sohail Khan,Salman khan sab ke abu hy unke jesa koi nhi,2021-09-23T20:24:15Z,0,0,salman khan
587,Firoj Khan,ğŸ‘SRKğŸ‘,2021-09-22T17:30:56Z,1,0,shahrukh khan
589,RIQX GAMING,Srk is king of Bollywood I like him because his best actor... <br>And uski hasi(smile)... WoooğŸ˜Š,2021-09-20T19:23:29Z,1,0,shahrukh khan
590,Anushka ğŸ˜˜,Srk always â¤ï¸,2021-09-19T12:13:17Z,0,0,shahrukh khan
591,zeeshan ahmad,Srk most lovely hero.... King of bollywood.,2021-09-19T07:43:54Z,0,0,shahrukh khan
592,Zahak Bin imran,Salman Khan is a mafia leader and shahrukh khan is a gem Apne kaam se kaam aur dunia Bhar mein naam = srk,2021-09-16T18:40:49Z,0,0,salman khan
593,Sabrina Yasmin Roshni,Hey India we love shahrukh khan sir from German,2021-09-16T15:59:12Z,0,0,shahrukh khan
595,Mom Mom,Srk is global star,2021-09-15T20:16:03Z,1,0,shahrukh khan
596,Shahib Khan,SK INDIA ME HAI BUT SRK POORE WORLD FAMOUS HAI,2021-09-15T02:47:26Z,0,0,shahrukh khan
597,Abhishek Chauhan,Nahi Salman Khan best world wide,2021-09-14T17:26:21Z,0,0,salman khan
598,Roshan trayzy,Srk king of actor,2021-09-14T13:18:45Z,0,0,shahrukh khan
599,ARYAN SHARMA,king khan shahrukh khan,2021-09-13T15:12:58Z,0,0,shahrukh khan
600,Mr RaZz,Arey bhai dono stardom apne aap rehenedo dono doneka jaga acha hai â™¥ï¸,2021-09-13T02:22:39Z,0,0,shahrukh khan
601,Kabir Chaudhary,SRK Khan fan,2021-09-12T05:21:05Z,0,0,shahrukh khan
602,Richa Soni,Obviously Salman Khan,2021-09-11T11:27:53Z,0,0,salman khan
603,NuranÉ™ Abbasova,KÄ°NGğŸ‘‘Shahrukh Khanâ™¥ï¸Scorpio manğŸ¦‚,2021-09-10T07:26:04Z,0,0,shahrukh khan
604,GAFFAR OFFICIAL71,Salman is local heroğŸ˜ğŸ˜‚<br>Srk is international hero,2021-09-10T05:58:57Z,0,0,salman khan
605,Niums,"ye log pagal hai, ye log srk ke bare mein kuch nehi jante..",2021-09-09T09:08:46Z,0,0,shahrukh khan
608,Babo Abbasi,Sallu bahi,2021-09-08T13:27:50Z,0,0,salman khan
609,Nida Adnan,Shahrukh khan,2021-09-08T10:53:14Z,0,0,shahrukh khan
610,stylies gamer,Salman khan india mein star hey buy ark all over world,2021-09-07T08:16:42Z,1,0,shahrukh khan
611,Mohit Baghel,Officially Srk<br>Bcz srk have more stardom compare than salman.<br>Salman is too good and have so humunity but have no much more international popularity like as srk.<br>Finally srk is far far better than salman in stardom,2021-09-06T15:20:09Z,0,0,shahrukh khan
612,Anas javed,SrkğŸ”¥â¤ï¸,2021-09-06T09:31:48Z,0,0,shahrukh khan
613,Ravi Kumar,East or west srk isbestğŸ˜â¤â¤â¤ğŸ¤—ğŸ¤—,2021-09-05T10:43:35Z,0,0,shahrukh khan
614,Imteyaz Ali,Obviously and ofcourse.....bad shah.... Srk,2021-09-05T08:08:57Z,0,0,shahrukh khan
615,Noor zaman Armani,Love and my life srkğŸŒ·ğŸŒ·ğŸŒ·ğŸ’˜ğŸ’˜â¤â¤â¤â¤ğŸ’–ğŸ’–ğŸ’–ğŸ’ªğŸ’ªğŸ’ªğŸ’ª,2021-09-04T20:12:01Z,0,0,shahrukh khan
